,BikeID,DockID,Timestamp
0,1876,117.0,1602262557.0
1,2738,185.0,1604137112.0
2,2038,531.0,1603905667.0
3,2335,141.0,1602413178.0
4,2549,185.0,1603198859.0
5,2292,102.0,1603579985.0
6,1845,62.0,1603463737.0
7,1891,141.0,1602795813.0
8,646,340.0,1603214593.0
9,104,582.0,1602170911.0
10,2347,101.0,1601659288.0
11,1672,152.0,1602435601.0
12,5,99.0,1602974705.0
13,2452,132.0,1603180736.0
14,1333,153.0,1603293483.0
15,2737,94.0,1601638782.0
16,956,398.0,1602927679.0
17,6,413.0,1602959987.0
18,1446,518.0,1601579103.0
19,2403,184.0,1602161795.0
20,1865,410.0,1603217550.0
21,2041,14.0,1603281616.0
22,1977,181.0,1603914369.0
23,2853,652.0,1603119393.0
24,730,462.0,1603392927.0
25,352,413.0,1603315554.0
26,239,368.0,1603461975.0
27,3030,526.0,1603211338.0
28,2404,413.0,1602337960.0
29,3,526.0,1603555450.0
30,1110,21.0,1602932736.0
31,2779,526.0,1602339382.0
32,1480,191.0,1602322268.0
33,791,531.0,1603533687.0
34,537,638.0,1603025869.0
35,271,526.0,1603818634.0
36,1232,462.0,1603788550.0
37,1333,462.0,1602575326.0
38,2799,526.0,1604149472.0
39,2033,101.0,1602336390.0
40,877,517.0,1603551676.0
41,2,526.0,1602001301.0
42,341,526.0,1602500308.0
43,1110,462.0,1603180246.0
44,2359,462.0,1602748230.0
45,1028,462.0,1601884044.0
46,581,230.0,1602337020.0
47,3018,399.0,1602232402.0
48,2092,656.0,1602068142.0
49,314,491.0,1601802855.0
50,1773,517.0,1602705907.0
51,2349,352.0,1603347692.0
52,2724,81.0,1603208293.0
53,1674,591.0,1601894691.0
54,1194,611.0,1603557160.0
55,1057,192.0,1603205981.0
56,1229,578.0,1603130679.0
57,109,192.0,1603909702.0
58,1048,192.0,1602258118.0
59,1122,596.0,1604060038.0
60,142,596.0,1603104765.0
61,1332,413.0,1602922338.0
62,2794,497.0,1602006850.0
63,731,226.0,1601634395.0
64,2813,99.0,1603469999.0
65,2047,177.0,1602857209.0
66,1316,647.0,1603144116.0
67,338,413.0,1603451529.0
68,2169,375.0,1603434071.0
69,428,277.0,1602273664.0
70,1974,21.0,1602068737.0
71,320,81.0,1603357303.0
72,395,277.0,1602763044.0
73,1434,413.0,1602797103.0
74,39,452.0,1601732782.0
75,1790,596.0,1603231972.0
76,474,596.0,1602093467.0
77,2694,120.0,1603547579.0
78,2004,585.0,1601658214.0
79,64,408.0,1601553609.0
80,2719,140.0,1603026111.0
81,2731,178.0,1601546299.0
82,837,15.0,1601545277.0
83,2486,178.0,1603395636.0
84,862,298.0,1603911851.0
85,79,81.0,1604172430.0
86,1328,131.0,1601997905.0
87,2461,398.0,1602605046.0
88,1409,183.0,1604147492.0
89,2341,57.0,1601988005.0
90,290,14.0,1604061544.0
91,1961,80.0,1604060310.0
92,2674,97.0,1601707504.0
93,1346,58.0,1603535693.0
94,166,398.0,1603275586.0
95,1015,413.0,1601631169.0
96,2617,14.0,1602672380.0
97,2502,430.0,1603840022.0
98,1123,653.0,1603012765.0
99,1480,630.0,1602001441.0
100,1749,80.0,1604085893.0
101,852,202.0,1601644046.0
102,879,645.0,1602589856.0
103,1416,67.0,1603879560.0
104,1156,276.0,1602692845.0
105,870,589.0,1601935632.0
106,363,97.0,1602509058.0
107,2021,100.0,1603474359.0
108,1768,382.0,1602867545.0
109,1425,24.0,1602584033.0
110,499,185.0,1603038330.0
111,2423,24.0,1603652196.0
112,2783,23.0,1603652732.0
113,2943,26.0,1601737575.0
114,1120,355.0,1602239054.0
115,2800,147.0,1602141159.0
116,1737,355.0,1601829759.0
117,520,497.0,1604137021.0
118,612,497.0,1603273049.0
119,2744,14.0,1601707709.0
120,1251,69.0,1602073235.0
121,670,497.0,1601708009.0
122,1046,120.0,1603208384.0
123,950,248.0,1601572155.0
124,1936,69.0,1602056368.0
125,1496,120.0,1602003384.0
126,1061,81.0,1603722144.0
127,91,120.0,1603265528.0
128,832,120.0,1603523170.0
129,438,680.0,1603198726.0
130,0,322.0,1601883558.0
131,2374,14.0,1602342154.0
132,2422,65.0,1602852928.0
133,1443,178.0,1603719733.0
134,2662,677.0,1604127307.0
135,2548,81.0,1603732985.0
136,2493,158.0,1602603709.0
137,1364,497.0,1601975471.0
138,2117,23.0,1603106480.0
139,2254,195.0,1602491894.0
140,1175,454.0,1604172996.0
141,342,195.0,1602956487.0
142,1602,599.0,1602924400.0
143,1597,183.0,1603836042.0
144,2253,322.0,1601821134.0
145,2189,144.0,1603024112.0
146,350,192.0,1602089353.0
147,2122,456.0,1603713656.0
148,2199,456.0,1603353664.0
149,1179,170.0,1602550946.0
150,1674,644.0,1603196476.0
151,1419,272.0,1602609551.0
152,1008,358.0,1603728923.0
153,2579,653.0,1603522825.0
